person_id,2024-01-01 23:45:00,2024-01-02 23:45:00,2024-01-03 23:45:00,2024-01-04 23:45:00,2024-01-05 23:45:00,2024-01-06 23:45:00,2024-01-07 23:45:00,2024-01-08 23:45:00,2024-01-09 23:45:00,2024-01-10 23:45:00,2024-01-11 23:45:00,2024-01-12 23:45:00,2024-01-13 23:45:00,2024-01-14 23:45:00,2024-01-15 23:45:00,2024-01-16 23:45:00,2024-01-17 23:45:00,2024-01-18 23:45:00,2024-01-19 23:45:00,2024-01-20 23:45:00,2024-01-21 23:45:00,2024-01-22 23:45:00,2024-01-23 23:45:00,2024-01-24 23:45:00,2024-01-25 23:45:00,2024-01-26 23:45:00,2024-01-27 23:45:00,2024-01-28 23:45:00,2024-01-29 23:45:00,2024-01-30 23:45:00
102475,0.3645833333333333,0.3958333333333333,0.2708333333333333,0.28125,1.0,0.3541666666666667,0.2916666666666667,0.3229166666666667,0.4479166666666667,0.3020833333333333,0.375,0.3854166666666667,0.3229166666666667,0.3229166666666667,0.3645833333333333,0.375,0.28125,0.5520833333333334,0.2708333333333333,0.34375,0.3958333333333333,0.375,0.2916666666666667,0.3958333333333333,0.3229166666666667,0.3645833333333333,0.2708333333333333,0.2708333333333333,0.3125,0.3333333333333333
118675,0.28125,0.2708333333333333,0.3125,0.2708333333333333,0.4583333333333333,0.3229166666666667,0.2708333333333333,0.4270833333333333,0.3229166666666667,0.3541666666666667,0.3541666666666667,0.3229166666666667,0.3125,0.2708333333333333,0.20833333333333334,0.2708333333333333,0.5833333333333334,0.65625,0.6041666666666666,0.6145833333333334,0.6354166666666666,0.5833333333333334,0.53125,0.59375,0.65625,0.6354166666666666,1.0,0.59375,0.5729166666666666,1.0
140937,0.3020833333333333,0.2708333333333333,1.0,0.2916666666666667,0.2916666666666667,0.2604166666666667,0.3229166666666667,0.2604166666666667,0.4479166666666667,0.3020833333333333,0.2604166666666667,0.3229166666666667,0.23958333333333334,0.2916666666666667,0.3229166666666667,1.0,0.53125,1.0,0.625,1.0,1.0,0.5729166666666666,0.6041666666666666,0.5625,1.0,0.6666666666666666,1.0,1.0,0.5833333333333334,1.0
142237,0.4166666666666667,0.3333333333333333,0.28125,0.21875,0.2916666666666667,0.2604166666666667,0.3125,0.4479166666666667,0.3645833333333333,0.3541666666666667,0.2916666666666667,0.3020833333333333,0.2916666666666667,0.3541666666666667,0.4166666666666667,0.40625,0.3541666666666667,1.0,0.3958333333333333,0.3645833333333333,0.21875,1.0,0.3645833333333333,0.3854166666666667,0.3854166666666667,0.3229166666666667,0.375,0.3958333333333333,0.2916666666666667,0.23958333333333334
165878,0.3020833333333333,0.3958333333333333,1.0,0.4270833333333333,0.2604166666666667,1.0,0.19791666666666666,0.2916666666666667,0.3125,0.3958333333333333,0.5833333333333334,0.5,1.0,0.6041666666666666,0.6145833333333334,0.5625,0.5833333333333334,0.5833333333333334,0.6770833333333334,1.0,0.6041666666666666,0.3645833333333333,0.3645833333333333,0.3958333333333333,0.3958333333333333,0.21875,0.4375,0.4479166666666667,1.0,0.25
176588,1.0,0.2604166666666667,0.3958333333333333,0.40625,0.3541666666666667,1.0,0.34375,0.2604166666666667,0.2916666666666667,0.3645833333333333,0.3229166666666667,0.3541666666666667,0.3125,0.23958333333333334,0.3020833333333333,0.3020833333333333,0.3541666666666667,0.3541666666666667,1.0,0.3541666666666667,0.3854166666666667,0.3541666666666667,0.2708333333333333,1.0,0.6354166666666666,0.5520833333333334,1.0,1.0,0.5625,0.5625
187821,0.3020833333333333,0.28125,0.34375,0.375,0.2916666666666667,0.3229166666666667,1.0,0.3229166666666667,0.16666666666666666,0.375,0.3125,0.25,0.3854166666666667,0.34375,0.4270833333333333,0.3958333333333333,0.6145833333333334,1.0,0.5104166666666666,0.5625,0.59375,0.59375,1.0,0.5833333333333334,0.6145833333333334,0.59375,0.65625,0.5520833333333334,0.5520833333333334,0.4583333333333333
225284,1.0,0.25,0.3229166666666667,0.22916666666666666,0.25,0.3854166666666667,0.2604166666666667,1.0,0.34375,0.3020833333333333,0.3541666666666667,0.34375,0.3333333333333333,0.2708333333333333,1.0,0.3333333333333333,0.3020833333333333,0.40625,0.3020833333333333,0.3020833333333333,0.23958333333333334,1.0,0.3541666666666667,0.3333333333333333,0.34375,0.3229166666666667,0.28125,1.0,0.375,0.3541666666666667
225295,1.0,0.34375,0.23958333333333334,1.0,0.2708333333333333,0.3020833333333333,0.3125,1.0,0.46875,0.3229166666666667,0.6354166666666666,1.0,0.5625,0.5520833333333334,1.0,1.0,1.0,1.0,0.6041666666666666,0.6354166666666666,0.6875,0.4166666666666667,0.40625,0.2708333333333333,1.0,0.3125,0.3229166666666667,0.34375,0.3333333333333333,0.3020833333333333
273148,1.0,1.0,0.20833333333333334,0.34375,1.0,0.34375,0.3229166666666667,0.3958333333333333,0.4166666666666667,0.3125,0.375,0.23958333333333334,0.1875,0.3541666666666667,0.23958333333333334,0.3020833333333333,0.2916666666666667,0.2916666666666667,0.4479166666666667,1.0,1.0,0.3541666666666667,1.0,0.3645833333333333,0.4375,1.0,0.3645833333333333,0.3541666666666667,0.53125,0.3958333333333333
